Country,Year,Top 10% income share,Top 1% income share,Top 0.1% income share,Top 0.01% income share
Argentina,1932,,18.77,7.52,2.49
Argentina,1933,,17.18,6.8,2.39
Argentina,1934,,18.06,7.28,2.45
Argentina,1935,,18.44,7.41,2.49
Argentina,1936,,20.4,7.76,2.46
Argentina,1937,,20.44,8.11,2.6
Argentina,1938,,20.47,8.1,2.58
Argentina,1939,,20.88,8.34,2.72
Argentina,1940,,20.11,8.25,2.65
Argentina,1941,,22.43,9.44,3.09
Argentina,1942,,23.77,11.38,4.18
Argentina,1943,,25.96,11.62,4.16
Argentina,1944,,24.75,10.63,3.63
Argentina,1945,,23.39,9.76,3.31
Argentina,1946,,22.63,9.79,3.46
Argentina,1947,,24.02,10.51,3.72
Argentina,1948,,23.22,9.78,3.2
Argentina,1949,,19.34,7.87,2.4
Argentina,1950,,19.81,8.15,2.58
Argentina,1951,,16.96,6.85,2.14
Argentina,1952,,15.96,5.64,1.57
Argentina,1953,,15.35,5.12,1.42
Argentina,1954,,16.54,5.84,1.71
Argentina,1955,,,,
Argentina,1956,,15.66,5.42,1.54
Argentina,1957,,,,
Argentina,1958,,14.17,4.98,1.39
Argentina,1959,,15.92,5.23,1.4
Argentina,1960,,,,
Argentina,1961,,14.68,4.91,1.45
Argentina,1962,,,,
Argentina,1963,,,,
Argentina,1964,,,,
Argentina,1965,,,,
Argentina,1966,,,,
Argentina,1967,,,,
Argentina,1968,,,,
Argentina,1969,,,,
Argentina,1970,,,,
Argentina,1971,,,,
Argentina,1972,,,,
Argentina,1973,,,,
Argentina,1974,,,,
Argentina,1975,,,,
Argentina,1976,,,,
Argentina,1977,,,,
Argentina,1978,,,,
Argentina,1979,,,,
Argentina,1980,,,,
Argentina,1981,,,,
Argentina,1982,,,,
Argentina,1983,,,,
Argentina,1984,,,,
Argentina,1985,,,,
Argentina,1986,,,,
Argentina,1987,,,,
Argentina,1988,,,,
Argentina,1989,,,,
Argentina,1990,,,,
Argentina,1991,,,,
Argentina,1992,,,,
Argentina,1993,,,,
Argentina,1994,,,,
Argentina,1995,,,,
Argentina,1996,,,,
Argentina,1997,,12.39,4.27,1.39
Argentina,1998,,12.57,4.37,1.43
Argentina,1999,,13.53,5.22,1.78
Argentina,2000,,14.34,5.68,1.97
Argentina,2001,,12.91,5.22,1.82
Argentina,2002,,15.53,6.92,2.7
Argentina,2003,,16.85,7.4,2.79
Argentina,2004,,16.75,7.02,2.49
Australia,1921,,11.63,3.97,1.24
Australia,1922,,10.68,3.57,
Australia,1923,,11.76,3.98,
Australia,1924,,11.67,4.25,
Australia,1925,,11.31,3.99,
Australia,1926,,11.07,3.88,
Australia,1927,,11.68,3.86,
Australia,1928,,11.85,4.26,
Australia,1929,,10.67,3.58,
Australia,1930,,9.75,3.2,
Australia,1931,,9.34,3.07,0.85
Australia,1932,,9.27,3.08,0.9
Australia,1933,,10.32,3.53,
Australia,1934,,10.36,3.49,
Australia,1935,,10.54,3.49,
Australia,1936,,11.28,3.71,
Australia,1937,,9.83,3.19,0.89
Australia,1938,,10.39,3.41,0.97
Australia,1939,,10.73,3.5,1.04
Australia,1940,,10.3,3.37,0.99
Australia,1941,34.61,10.78,3.34,0.94
Australia,1942,34.12,10.43,3.11,0.85
Australia,1943,34.23,10.45,3.09,0.86
Australia,1944,31.25,9.03,2.49,0.64
Australia,1945,28.75,8.44,2.31,0.62
Australia,1946,31.61,9.51,2.59,0.66
Australia,1947,33.1,10.62,2.92,0.73
Australia,1948,32.77,10.8,2.89,0.73
Australia,1949,32.82,11.26,3.31,
Australia,1950,31.53,14.13,4.47,
Australia,1951,26.65,9.08,2.53,
Australia,1952,26.31,8.99,2.44,0.55
Australia,1953,26.1,8.71,2.43,0.58
Australia,1954,25.77,8.06,2.19,0.52
Australia,1955,25.53,7.54,2.01,0.48
Australia,1956,25.69,7.91,2.16,0.51
Australia,1957,23.99,7.04,1.84,0.43
Australia,1958,29.77,7.44,1.76,0.41
Australia,1959,29.85,7.39,1.75,0.41
Australia,1960,29.6,7.09,1.62,0.37
Australia,1961,29.71,7.1,1.65,0.4
Australia,1962,30.22,7.23,1.64,0.38
Australia,1963,30.35,7.36,1.65,0.37
Australia,1964,29.45,6.84,1.52,0.34
Australia,1965,29.22,6.69,1.46,0.31
Australia,1966,28.51,6.47,1.41,0.31
Australia,1967,28.66,6.58,1.51,0.38
Australia,1968,28.36,6.38,1.4,0.32
Australia,1969,27.85,6.25,1.42,0.36
Australia,1970,27.65,5.92,1.26,0.27
Australia,1971,28.24,5.92,1.25,0.27
Australia,1972,27.8,6.06,1.29,0.28
Australia,1973,26.74,5.67,1.17,0.24
Australia,1974,25.87,5.22,1.06,0.21
Australia,1975,25.54,5.13,1.1,0.23
Australia,1976,25.2,4.99,1.05,0.21
Australia,1977,25.15,4.92,1.06,
Australia,1978,25.01,4.87,1.03,
Australia,1979,25.17,4.83,1.02,
Australia,1980,25.39,4.79,1.02,
Australia,1981,25.31,4.61,0.96,
Australia,1982,25.82,4.67,1,
Australia,1983,25.32,4.68,1.02,
Australia,1984,25.5,4.75,1.03,
Australia,1985,25.93,5.02,1.14,0.35
Australia,1986,26.61,5.39,1.29,0.36
Australia,1987,28.66,6.67,1.89,0.6
Australia,1988,30.28,8.41,2.99,0.98
Australia,1989,27.64,6.43,1.79,0.51
Australia,1990,27.66,6.34,1.79,0.55
Australia,1991,28.22,6.41,1.81,0.57
Australia,1992,28.52,6.55,1.87,0.57
Australia,1993,29.4,6.96,2.08,0.61
Australia,1994,29.42,7.13,2.56,0.71
Australia,1995,29.13,7.23,2.14,0.73
Australia,1996,29.16,7.24,2.07,0.65
Australia,1997,30.41,7.81,2.32,0.75
Australia,1998,30.11,7.84,2.37,0.76
Australia,1999,31.48,8.84,3.04,
Australia,2000,31.28,9.03,3.06,
Australia,2001,30.61,8.31,2.51,
Australia,2002,31.34,8.79,2.68,
Australia,2003,32.04,9.18,2.89,
Australia,2004,30.08,8.89,2.93,
Australia,2005,30.54,9.12,3.05,
Australia,2006,31.81,10.06,3.65,
Australia,2007,31.51,9.84,3.58,
Australia,2008,29.34,8.59,2.91,
Australia,2009,30.56,8.88,2.93,
Australia,2010,30.98,9.17,3.15,
Canada,1920,,14.4,5.36,2.1
Canada,1921,,17.6,5.81,1.7
Canada,1922,,15.17,5.04,1.63
Canada,1923,,14.38,4.69,1.53
Canada,1924,,14.53,4.89,1.63
Canada,1925,,13.18,4.34,1.32
Canada,1926,,14.01,4.81,1.57
Canada,1927,,14.69,5.13,1.74
Canada,1928,,15.32,5.29,1.75
Canada,1929,,15.64,5.34,1.7
Canada,1930,,16.1,5.68,1.84
Canada,1931,,16.6,5.55,1.72
Canada,1932,,17.67,5.98,1.9
Canada,1933,,18.03,5.91,1.73
Canada,1934,,17.5,5.86,1.84
Canada,1935,,16.99,5.63,1.72
Canada,1936,,17.45,6,1.91
Canada,1937,,16.26,5.48,1.54
Canada,1938,,18.4,6.05,1.87
Canada,1939,,16.88,5.63,1.67
Canada,1940,,14.71,4.52,1.53
Canada,1941,45.3,13.3,4.24,1.29
Canada,1942,39.56,11.3,3.53,1.06
Canada,1943,39.29,10.72,3.22,0.92
Canada,1944,37.38,10.01,2.92,0.82
Canada,1945,37.27,10.12,2.89,0.78
Canada,1946,37.74,10.72,3.02,0.79
Canada,1947,38.14,10.99,3.09,0.82
Canada,1948,36.68,10.39,2.94,0.71
Canada,1949,38.22,10.68,2.91,0.69
Canada,1950,38.24,10.88,3.06,0.74
Canada,1951,36.31,10.03,2.8,0.65
Canada,1952,36.44,9.84,2.71,0.67
Canada,1953,37.36,9.88,2.7,0.66
Canada,1954,38.68,10.33,2.82,0.7
Canada,1955,38.08,10.19,2.86,0.75
Canada,1956,37.22,9.62,2.63,0.65
Canada,1957,37.76,9.64,2.59,0.64
Canada,1958,38.39,9.89,2.62,0.64
Canada,1959,38.44,9.74,2.54,0.61
Canada,1960,38.78,9.77,2.52,0.61
Canada,1961,39.35,9.93,2.55,0.63
Canada,1962,37.77,9.37,2.33,0.54
Canada,1963,37.37,9.14,2.24,0.51
Canada,1964,37.77,9.38,2.33,0.54
Canada,1965,37.23,9.2,2.28,0.54
Canada,1966,36.76,8.91,2.16,0.49
Canada,1967,37.06,9,2.15,0.47
Canada,1968,37.3,9.04,2.17,0.47
Canada,1969,37.34,9.01,2.13,0.46
Canada,1970,37.92,8.97,2.07,0.43
Canada,1971,37.83,8.87,2,0.4
Canada,1972,37.55,8.75,2.02,0.43
Canada,1973,37.02,8.8,2.06,0.46
Canada,1974,37.38,8.81,2.09,0.48
Canada,1975,37.28,8.74,2.11,0.51
Canada,1976,36.74,8.08,1.88,0.44
Canada,1977,36.18,7.74,1.78,0.42
Canada,1978,35.77,7.6,1.77,0.44
Canada,1979,35.57,7.72,1.86,0.48
Canada,1980,36.23,8.06,1.97,0.53
Canada,1981,35.39,7.8,1.88,0.5
Canada,1982,36.24,8.46,2.33,0.68
Canada,1983,36.19,8.21,2.13,0.57
Canada,1984,35.78,8.28,2.28,0.68
Canada,1985,35.25,8.21,2.26,0.67
Canada,1986,35.22,8.24,2.24,0.64
Canada,1987,35.05,8.4,2.38,0.7
Canada,1988,35.66,9.34,3,1.01
Canada,1989,36.36,10.01,3.44,1.29
Canada,1990,35.54,9.35,2.98,1.01
Canada,1991,36.31,9.36,2.91,0.99
Canada,1992,36.72,9.31,2.82,0.94
Canada,1993,37.31,9.56,2.97,0.99
Canada,1994,37.48,9.59,2.94,0.95
Canada,1995,37.85,10,3.13,1.03
Canada,1996,38.77,10.62,3.47,1.14
Canada,1997,39.78,11.52,3.97,1.33
Canada,1998,40.61,12.18,4.34,1.48
Canada,1999,41.17,12.62,4.61,1.68
Canada,2000,42.34,13.56,5.23,1.89
Canada,2001,39.78,12.7,4.78,1.69
Canada,2002,39.74,12.35,4.49,1.53
Canada,2003,39.67,12.28,4.44,1.54
Canada,2004,39.94,12.65,4.67,1.64
Canada,2005,40.26,13.09,4.97,1.76
Canada,2006,40.8,13.71,5.38,1.88
Canada,2007,40.76,13.72,5.33,1.86
Canada,2008,40.39,13.06,4.91,1.69
Canada,2009,40.09,12.29,4.37,1.46
Canada,2010,40.12,12.22,4.31,1.44
China,1986,17.37,2.65,0.47,
China,1987,17.8,2.67,0.46,
China,1988,19.2,3.34,0.62,
China,1989,19.74,3.45,0.56,
China,1990,19.34,3.33,0.57,
China,1991,19.5,3.38,0.61,
China,1992,20.63,3.96,0.75,
China,1993,22.65,4.34,0.75,
China,1994,23.57,4.42,0.77,
China,1995,23.3,4.38,0.7,
China,1996,23.98,4.69,0.86,
China,1997,24.78,4.89,0.9,
China,1998,24.72,4.84,0.87,
China,1999,24.94,4.77,0.85,
China,2000,25.53,5.04,0.96,
China,2001,25.91,5.05,0.95,
China,2002,26.7,5.32,1.03,
China,2003,27.94,5.87,1.2,
Colombia,1993,,20.48,8.36,
Colombia,1994,,20.54,8.09,
Colombia,1995,,20.76,7.85,
Colombia,1996,,21.3,7.67,
Colombia,1997,,20.85,7.51,
Colombia,1998,,19.77,6.97,
Colombia,1999,,18.1,6.32,
Colombia,2000,,17.32,6.1,
Colombia,2001,,17.31,5.99,
Colombia,2002,,17.96,5.97,
Colombia,2003,,19.92,6.03,
Colombia,2004,,17.8,,
Colombia,2005,,18.8,,
Colombia,2006,,19.94,7.62,2.86
Colombia,2007,,20.49,7.78,2.95
Colombia,2008,,20.25,7.49,2.71
Colombia,2009,,20.17,7.13,2.44
Colombia,2010,,20.45,7.37,2.64
Denmark,1870,,,,
Denmark,1871,,,,
Denmark,1872,,,,
Denmark,1873,,,,
Denmark,1874,,,,
Denmark,1875,,,,
Denmark,1876,,,,
Denmark,1877,,,,
Denmark,1878,,,,
Denmark,1879,,,,
Denmark,1880,,,,
Denmark,1881,,,,
Denmark,1882,,,,
Denmark,1883,,,,
Denmark,1884,,,,
Denmark,1885,,,,
Denmark,1886,,,,
Denmark,1887,,,,
Denmark,1888,,,,
Denmark,1889,,,,
Denmark,1890,,,,
Denmark,1891,,,,
Denmark,1892,,,,
Denmark,1893,,,,
Denmark,1894,,,,
Denmark,1895,,,,
Denmark,1896,,,,
Denmark,1897,,,,
Denmark,1898,,,,
Denmark,1899,,,,
Denmark,1900,,,,
Denmark,1901,,,,
Denmark,1902,,,,
Denmark,1903,,,,
Denmark,1904,,,,
Denmark,1905,,,,
Denmark,1906,,,,
Denmark,1907,,,,
Denmark,1908,,,,
Denmark,1909,,,,
Denmark,1910,,,,
Denmark,1911,,,,
Denmark,1912,,,,
Denmark,1913,,,,
Denmark,1914,,,,
Denmark,1915,,,,
Denmark,1916,,,,
Denmark,1917,,,,
Denmark,1918,,,,
Denmark,1919,,,,
Denmark,1920,,,,
Denmark,1921,,,,
Denmark,1922,,,,
Denmark,1923,,,,
Denmark,1924,,,,
Denmark,1925,,,,
Denmark,1926,,,,
Denmark,1927,,,,
Denmark,1928,,,,
Denmark,1929,,,,
Denmark,1930,,,,
Denmark,1931,,,,
Denmark,1932,,,,
Denmark,1933,,,,
Denmark,1934,,,,
Denmark,1935,,,,
Denmark,1936,,,,
Denmark,1937,,,,
Denmark,1938,,,,
Denmark,1939,,,,
Denmark,1940,,,,
Denmark,1941,,,,
Denmark,1942,,,,
Denmark,1943,,,,
Denmark,1944,,,,
Denmark,1945,,,,
Denmark,1946,,,,
Denmark,1947,,,,
Denmark,1948,,,,
Denmark,1949,,,,
Denmark,1950,,,,
Denmark,1951,,,,
Denmark,1952,,,,
Denmark,1953,,,,
Denmark,1954,,,,
Denmark,1955,,,,
Denmark,1956,,,,
Denmark,1957,,,,
Denmark,1958,,,,
Denmark,1959,,,,
Denmark,1960,,,,
Denmark,1961,,,,
Denmark,1962,,,,
Denmark,1963,,,,
Denmark,1964,,,,
Denmark,1965,,,,
Denmark,1966,,,,
Denmark,1967,,,,
Denmark,1968,,,,
Denmark,1969,,,,
Denmark,1970,,,,
Denmark,1971,,,,
Denmark,1972,,,,
Denmark,1973,,,,
Denmark,1974,,,,
Denmark,1975,,,,
Denmark,1976,,,,
Denmark,1977,,,,
Denmark,1978,,,,
Denmark,1979,,,,
Denmark,1980,,,,
Denmark,1981,,,,
Denmark,1982,,,,
Denmark,1983,,,,
Denmark,1984,,,,
Denmark,1985,,,,
Denmark,1986,,,,
Denmark,1987,,,,
Denmark,1988,,,,
Denmark,1989,,,,
Denmark,1990,,,,
Denmark,1991,,,,
Denmark,1992,,,,
Denmark,1993,,,,
Denmark,1994,,,,
Denmark,1995,,,,
Denmark,1996,,,,
Denmark,1997,,,,
Denmark,1998,,,,
Denmark,1999,,,,
Denmark,2000,,,,
Denmark,2001,,,,
Denmark,2002,,,,
Denmark,2003,,,,
Denmark,2004,,,,
Denmark,2005,,,,
Denmark,2006,,,,
Denmark,2007,,,,
Denmark,2008,,,,
Denmark,2009,,,,
Denmark,2010,,,,
Finland,1920,,,,
Finland,1921,,,,
Finland,1922,,,,
Finland,1923,,,,
Finland,1924,,,,
Finland,1925,,,,
Finland,1926,,,,
Finland,1927,,,,
Finland,1928,,,,
Finland,1929,,,,
Finland,1930,,,,
Finland,1931,,,,
Finland,1932,,,,
Finland,1933,,,,
Finland,1934,,,,
Finland,1935,,,,
Finland,1936,,,,
Finland,1937,,,,
Finland,1938,,,,
Finland,1939,,,,
Finland,1940,,,,
Finland,1941,,,,
Finland,1942,,,,
Finland,1943,,,,
Finland,1944,,,,
Finland,1945,,,,
Finland,1946,,,,
Finland,1947,,,,
Finland,1948,,,,
Finland,1949,,,,
Finland,1950,,,,
Finland,1951,,,,
Finland,1952,,,,
Finland,1953,,,,
Finland,1954,,,,
Finland,1955,,,,
Finland,1956,,,,
Finland,1957,,,,
Finland,1958,,,,
Finland,1959,,,,
Finland,1960,,,,
Finland,1961,,,,
Finland,1962,,,,
Finland,1963,,,,
Finland,1964,,,,
Finland,1965,,,,
Finland,1966,,,,
Finland,1967,,,,
Finland,1968,,,,
Finland,1969,,,,
Finland,1970,,,,
Finland,1971,,,,
Finland,1972,,,,
Finland,1973,,,,
Finland,1974,,,,
Finland,1975,,,,
Finland,1976,,,,
Finland,1977,,,,
Finland,1978,,,,
Finland,1979,,,,
Finland,1980,,,,
Finland,1981,,,,
Finland,1982,,,,
Finland,1983,,,,
Finland,1984,,,,
Finland,1985,,,,
Finland,1986,,,,
Finland,1987,,,,
Finland,1988,,,,
Finland,1989,,,,
Finland,1990,,,,
Finland,1991,,,,
Finland,1992,,,,
Finland,1993,,,,
Finland,1994,,,,
Finland,1995,,,,
Finland,1996,,,,
Finland,1997,,,,
Finland,1998,,,,
Finland,1999,,,,
Finland,2000,,,,
Finland,2001,,,,
Finland,2002,,,,
Finland,2003,,,,
Finland,2004,,,,
Finland,2005,,,,
Finland,2006,,,,
Finland,2007,,,,
Finland,2008,,,,
Finland,2009,,,,
France,1905,45,19,8,3
France,1906,,,,
France,1907,,,,
France,1908,,,,
France,1909,,,,
France,1910,,,,
France,1911,,,,
France,1912,,,,
France,1913,,,,
France,1914,,,,
France,1915,,18.31,7.9,3.03
France,1916,,20.65,9.39,3.79
France,1917,,20.09,8.89,3.44
France,1918,,17.95,7.67,2.87
France,1919,42.25,19.5,8.26,2.81
France,1920,39.59,17.95,7.63,2.86
France,1921,39.7,17.32,7.23,2.65
France,1922,41.54,17.87,7.26,2.51
France,1923,43.54,18.91,7.61,2.61
France,1924,42.14,17.96,7.05,2.39
France,1925,44.07,18.16,7.07,2.38
France,1926,42.06,17.82,6.98,2.41
France,1927,42.95,17.45,6.87,2.35
France,1928,42.75,17.27,6.77,2.33
France,1929,41.59,16.15,6.25,2.16
France,1930,41.08,15.31,5.79,1.93
France,1931,41.12,14.63,5.37,1.77
France,1932,43.44,14.8,5.22,1.67
France,1933,44.87,14.95,5.2,1.69
France,1934,46.01,15.28,5.31,1.71
France,1935,46.61,15.4,5.31,1.74
France,1936,44.1,14.74,5.17,1.74
France,1937,42.9,14.46,5.24,1.83
France,1938,42.52,14.27,5.05,1.75
France,1939,38.24,13.3,4.99,1.73
France,1940,39.11,13.35,4.9,1.65
France,1941,38.7,12.88,4.27,1.3
France,1942,35.04,11.53,3.64,1.06
France,1943,32.26,10.13,3.01,0.84
France,1944,29.42,8.37,2.32,0.61
France,1945,29.7,7.54,1.96,0.51
France,1946,32.87,9.22,2.61,0.72
France,1947,33.2,9.22,2.59,0.68
France,1948,32.35,8.75,2.43,0.63
France,1949,32.2,9.01,2.61,0.7
France,1950,31.97,8.98,2.6,0.7
France,1951,32.93,9,2.55,0.68
France,1952,33.19,9.16,2.53,0.65
France,1953,32.89,9,2.48,0.65
France,1954,33.53,9.14,2.45,0.64
France,1955,34.42,9.33,2.48,0.65
France,1956,34.36,9.37,2.46,0.65
France,1957,34.74,9.37,2.44,0.64
France,1958,34.05,9.01,2.34,0.6
France,1959,35.88,9.46,2.37,0.6
France,1960,36.11,9.71,2.45,0.62
France,1961,36.82,9.88,2.48,0.64
France,1962,35.88,9.46,2.34,0.58
France,1963,36.41,9.43,2.29,0.56
France,1964,36.84,9.56,2.3,0.56
France,1965,37.15,9.58,2.3,0.56
France,1966,36.46,9.36,2.26,0.57
France,1967,36.21,9.36,2.29,0.59
France,1968,34.8,8.77,2.15,0.56
France,1969,33.96,8.55,2.09,0.55
France,1970,33.14,8.33,2.02,0.53
France,1971,33.35,8.47,2.07,0.53
France,1972,33.03,8.52,2.11,0.55
France,1973,33.9,8.87,2.26,0.62
France,1974,33.33,8.5,2.09,0.53
France,1975,33.41,8.48,2.08,0.54
France,1976,33.19,8.44,2.08,0.54
France,1977,31.68,7.79,1.94,0.51
France,1978,31.38,7.8,1.93,0.5
France,1979,31.03,7.82,1.97,0.52
France,1980,30.69,7.63,1.91,0.5
France,1981,30.73,7.55,1.89,0.5
France,1982,29.93,7.07,1.72,0.44
France,1983,30.43,6.99,1.63,0.4
France,1984,30.52,7.03,1.65,0.41
France,1985,31.05,7.2,1.7,0.43
France,1986,31.39,7.44,1.81,0.46
France,1987,31.73,7.75,1.98,0.53
France,1988,32.09,7.92,2.06,0.57
France,1989,32.42,8.21,2.2,0.62
France,1990,32.64,8.23,2.2,0.62
France,1991,32.44,7.97,2.07,0.57
France,1992,32.23,7.75,1.97,0.54
France,1993,32.22,7.65,1.94,0.53
France,1994,32.37,7.71,1.98,0.55
France,1995,32.41,7.7,1.96,0.54
France,1996,32.04,7.73,2.01,0.53
France,1997,32.17,7.77,2.01,0.55
France,1998,32.59,7.94,2.09,0.57
France,1999,33,8.15,2.18,0.62
France,2000,33.05,8.29,2.25,0.65
France,2001,33.09,8.43,2.33,0.68
France,2002,33.03,8.46,2.35,0.69
France,2003,33.11,8.55,2.37,0.69
France,2004,33.45,8.73,2.45,0.72
France,2005,32.89,8.73,2.48,0.74
France,2006,32.81,8.94,2.65,0.83
France,2007,33.15,9.25,,
France,2008,33.03,8.8,,
France,2009,32.69,8.08,,
Germany,1891,37.92,17.28,7.44,2.79
Germany,1892,37.47,16.81,7.18,2.67
Germany,1893,37.21,16.59,7.04,2.61
Germany,1894,37.13,16.59,7.1,2.66
Germany,1895,37.18,16.77,7.22,2.69
Germany,1896,37.54,17.16,7.48,2.82
Germany,1897,38.19,17.64,7.8,3
Germany,1898,38.72,18.11,8.09,3.16
Germany,1899,38.97,18.49,8.39,3.34
